

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jul 20 07:00:43 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
  1246  002E                     	ds	2
  1247  0030                     _tasterzahl:	
  1248  0030                     	ds	2
  1249  0032                     _zahl:	
  1250  0032                     	ds	2
  1251                           
  1252                           	psect	dataBANK0
  1253  0039                     __pdataBANK0:	
  1254  0039                     _mux:	
  1255  0039                     	ds	2
  1256                           
  1257                           	psect	clrtext
  1258  03F9                     clear_ram0:	
  1259                           ;	Called with FSR0 containing the base address, and
  1260                           ;	WREG with the size to clear
  1261                           
  1262  03F9  0064               	clrwdt	;clear the watchdog before getting into this loop
  1263  03FA                     clrloop0:	
  1264  03FA  0180               	clrf	0	;clear RAM location pointed to by FSR
  1265  03FB  3101               	addfsr 0,1
  1266  03FC  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1267  03FD  2BFA               	goto	clrloop0	;have we reached the end yet?
  1268  03FE  3400               	retlw	0	;all done for this memory range, return
  1269                           
  1270                           	psect	cstackCOMMON
  1271  0070                     __pcstackCOMMON:	
  1272  0070                     ?_TMR2_DefaultInterruptHandler:	
  1273  0070                     ??_TMR2_DefaultInterruptHandler:	
  1274                           ; 1 bytes @ 0x0
  1275                           
  1276  0070                     ?_TMR2_StartTimer:	
  1277                           ; 1 bytes @ 0x0
  1278                           
  1279  0070                     ?_TMR2_CallBack:	
  1280                           ; 1 bytes @ 0x0
  1281                           
  1282  0070                     ??_TMR2_CallBack:	
  1283                           ; 1 bytes @ 0x0
  1284                           
  1285  0070                     ?_TMR0_ISR:	
  1286                           ; 1 bytes @ 0x0
  1287                           
  1288  0070                     ?_uhrzeitanzeigen:	
  1289                           ; 1 bytes @ 0x0
  1290                           
  1291  0070                     ?_SYSTEM_Initialize:	
  1292                           ; 1 bytes @ 0x0
  1293                           
  1294  0070                     ?_uhrzweivier:	
  1295                           ; 1 bytes @ 0x0
  1296                           
  1297  0070                     ?_uhrstellen:	
  1298                           ; 1 bytes @ 0x0
  1299                           
  1300  0070                     ?_anzeigewechseln:	
  1301                           ; 1 bytes @ 0x0
  1302                           
  1303  0070                     ?_OSCILLATOR_Initialize:	
  1304                           ; 1 bytes @ 0x0
  1305                           
  1306  0070                     ?_TMR2_Initialize:	
  1307                           ; 1 bytes @ 0x0
  1308                           
  1309  0070                     ?_TMR2_ISR:	
  1310                           ; 1 bytes @ 0x0
  1311                           
  1312  0070                     ??_TMR2_ISR:	
  1313                           ; 1 bytes @ 0x0
  1314                           
  1315  0070                     ?_INTERRUPT_InterruptManager:	
  1316                           ; 1 bytes @ 0x0
  1317                           
  1318  0070                     ?_TMR0_Initialize:	
  1319                           ; 1 bytes @ 0x0
  1320                           
  1321  0070                     ?_main:	
  1322                           ; 1 bytes @ 0x0
  1323                           
  1324  0070                     ?_siebensegdek:	
  1325                           ; 1 bytes @ 0x0
  1326                           
  1327  0070                     ?_digitstellen:	
  1328                           ; 1 bytes @ 0x0
  1329                           
  1330  0070                     ?_PIN_MANAGER_Initialize:	
  1331                           ; 1 bytes @ 0x0
  1332                           
  1333  0070                     siebensegdek@zahl:	
  1334                           ; 1 bytes @ 0x0
  1335                           
  1336                           
  1337                           ; 2 bytes @ 0x0
  1338  0070                     	ds	2
  1339  0072                     ??_TMR0_ISR:	
  1340  0072                     ??_uhrzeitanzeigen:	
  1341                           ; 1 bytes @ 0x2
  1342                           
  1343  0072                     ??_INTERRUPT_InterruptManager:	
  1344                           ; 1 bytes @ 0x2
  1345                           
  1346  0072                     ??_siebensegdek:	
  1347                           ; 1 bytes @ 0x2
  1348                           
  1349                           
  1350                           ; 1 bytes @ 0x2
  1351  0072                     	ds	1
  1352  0073                     ?_TMR2_SetInterruptHandler:	
  1353  0073                     ??_TMR2_StartTimer:	
  1354                           ; 1 bytes @ 0x3
  1355                           
  1356  0073                     ??_uhrzweivier:	
  1357                           ; 1 bytes @ 0x3
  1358                           
  1359  0073                     ??_anzeigewechseln:	
  1360                           ; 1 bytes @ 0x3
  1361                           
  1362  0073                     ??_OSCILLATOR_Initialize:	
  1363                           ; 1 bytes @ 0x3
  1364                           
  1365  0073                     ??_TMR0_Initialize:	
  1366                           ; 1 bytes @ 0x3
  1367                           
  1368  0073                     ??_digitstellen:	
  1369                           ; 1 bytes @ 0x3
  1370                           
  1371  0073                     ??_PIN_MANAGER_Initialize:	
  1372                           ; 1 bytes @ 0x3
  1373                           
  1374  0073                     TMR2_SetInterruptHandler@InterruptHandler:	
  1375                           ; 1 bytes @ 0x3
  1376                           
  1377                           
  1378                           ; 2 bytes @ 0x3
  1379  0073                     	ds	2
  1380  0075                     ??_TMR2_SetInterruptHandler:	
  1381  0075                     ??_SYSTEM_Initialize:	
  1382                           ; 1 bytes @ 0x5
  1383                           
  1384  0075                     ??_TMR2_Initialize:	
  1385                           ; 1 bytes @ 0x5
  1386                           
  1387                           
  1388                           ; 1 bytes @ 0x5
  1389  0075                     	ds	1
  1390  0076                     ??_uhrstellen:	
  1391                           
  1392                           	psect	cstackBANK0
  1393  0034                     __pcstackBANK0:	
  1394                           ; 1 bytes @ 0x6
  1395                           
  1396  0034                     ??_main:	
  1397                           
  1398                           ; 1 bytes @ 0x0
  1399  0034                     	ds	3
  1400                           
  1401                           	psect	maintext
  1402  01D2                     __pmaintext:	
  1403 ;;
  1404 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1405 ;;
  1406 ;; *************** function _main *****************
  1407 ;; Defined at:
  1408 ;;		line 57 in file "main.c"
  1409 ;; Parameters:    Size  Location     Type
  1410 ;;		None
  1411 ;; Auto vars:     Size  Location     Type
  1412 ;;		None
  1413 ;; Return value:  Size  Location     Type
  1414 ;;                  1    wreg      void 
  1415 ;; Registers used:
  1416 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1417 ;; Tracked objects:
  1418 ;;		On entry : B1F/0
  1419 ;;		On exit  : 0/0
  1420 ;;		Unchanged: 0/0
  1421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1422 ;;      Params:         0       0       0       0       0       0
  1423 ;;      Locals:         0       0       0       0       0       0
  1424 ;;      Temps:          0       3       0       0       0       0
  1425 ;;      Totals:         0       3       0       0       0       0
  1426 ;;Total ram usage:        3 bytes
  1427 ;; Hardware stack levels required when called:    7
  1428 ;; This function calls:
  1429 ;;		_SYSTEM_Initialize
  1430 ;;		_anzeigewechseln
  1431 ;;		_uhrstellen
  1432 ;;		_uhrzweivier
  1433 ;; This function is called by:
  1434 ;;		Startup code after reset
  1435 ;; This function uses a non-reentrant model
  1436 ;;
  1437                           
  1438                           
  1439                           ;psect for function _main
  1440  01D2                     _main:	
  1441                           
  1442                           ;main.c: 60: SYSTEM_Initialize();
  1443                           
  1444                           ;incstack = 0
  1445                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1446  01D2  3183  23E6  3181   	fcall	_SYSTEM_Initialize
  1447                           
  1448                           ;main.c: 66: (INTCONbits.GIE = 1);
  1449  01D5  178B               	bsf	11,7	;volatile
  1450                           
  1451                           ;main.c: 69: (INTCONbits.PEIE = 1);
  1452  01D6  170B               	bsf	11,6	;volatile
  1453  01D7                     l1901:	
  1454                           ;main.c: 78: while (1)
  1455                           
  1456                           
  1457                           ;main.c: 79: {
  1458                           ;main.c: 80: if((mux==3)&&(SE%2==0))
  1459  01D7  3003               	movlw	3
  1460  01D8  0020               	movlb	0	; select bank0
  1461  01D9  0639               	xorwf	_mux,w
  1462  01DA  043A               	iorwf	_mux+1,w
  1463  01DB  1903               	btfsc	3,2
  1464  01DC  1828               	btfsc	_SE,0
  1465  01DD  29E3               	goto	l1907
  1466                           
  1467                           ;main.c: 81: {
  1468                           ;main.c: 82: DP=1;
  1469  01DE  3001               	movlw	1
  1470  01DF  00A2               	movwf	_DP
  1471  01E0  3000               	movlw	0
  1472  01E1  00A3               	movwf	_DP+1
  1473                           
  1474                           ;main.c: 83: }
  1475  01E2  29E5               	goto	l1909
  1476  01E3                     l1907:	
  1477                           
  1478                           ;main.c: 84: else
  1479                           ;main.c: 85: {
  1480                           ;main.c: 86: DP=0;
  1481  01E3  01A2               	clrf	_DP
  1482  01E4  01A3               	clrf	_DP+1
  1483  01E5                     l1909:	
  1484                           
  1485                           ;main.c: 87: }
  1486                           ;main.c: 91: uhrzweivier();
  1487  01E5  3182  22C9  3181   	fcall	_uhrzweivier
  1488                           
  1489                           ;main.c: 93: tasterpos= PORTAbits.RA4;
  1490  01E8  0020               	movlb	0	; select bank0
  1491  01E9  0E0C               	swapf	12,w	;volatile
  1492  01EA  3901               	andlw	1
  1493  01EB  00B4               	movwf	??_main
  1494  01EC  01B5               	clrf	??_main+1
  1495  01ED  0834               	movf	??_main,w
  1496  01EE  00AE               	movwf	_tasterpos
  1497  01EF  0835               	movf	??_main+1,w
  1498  01F0  00AF               	movwf	_tasterpos+1
  1499                           
  1500                           ;main.c: 94: tasterzahl= PORTAbits.RA5;
  1501  01F1  0E0C               	swapf	12,w	;volatile
  1502  01F2  0C89               	rrf	9,f
  1503  01F3  3901               	andlw	1
  1504  01F4  00B4               	movwf	??_main
  1505  01F5  01B5               	clrf	??_main+1
  1506  01F6  0834               	movf	??_main,w
  1507  01F7  00B0               	movwf	_tasterzahl
  1508  01F8  0835               	movf	??_main+1,w
  1509  01F9  00B1               	movwf	_tasterzahl+1
  1510                           
  1511                           ;main.c: 97: if (tasterpos==0)
  1512  01FA  082E               	movf	_tasterpos,w
  1513  01FB  042F               	iorwf	_tasterpos+1,w
  1514  01FC  1D03               	btfss	3,2
  1515  01FD  2A2C               	goto	l1925
  1516                           
  1517                           ;main.c: 98: {
  1518                           ;main.c: 99: _delay((unsigned long)((100)*(8000000/4000.0)));
  1519  01FE  3002               	movlw	2
  1520  01FF  00B6               	movwf	??_main+2
  1521  0200  3004               	movlw	4
  1522  0201  00B5               	movwf	??_main+1
  1523  0202  30BA               	movlw	186
  1524  0203  00B4               	movwf	??_main
  1525  0204                     u917:	
  1526  0204  0BB4               	decfsz	??_main,f
  1527  0205  2A04               	goto	u917
  1528  0206  0BB5               	decfsz	??_main+1,f
  1529  0207  2A04               	goto	u917
  1530  0208  0BB6               	decfsz	??_main+2,f
  1531  0209  2A04               	goto	u917
  1532  020A  0000               	nop
  1533  020B                     l1919:	
  1534                           ;main.c: 100: do
  1535                           
  1536                           
  1537                           ;main.c: 101: {
  1538                           ;main.c: 102: tasterpos=PORTAbits.RA4;
  1539  020B  0020               	movlb	0	; select bank0
  1540  020C  0E0C               	swapf	12,w	;volatile
  1541  020D  3901               	andlw	1
  1542  020E  00B4               	movwf	??_main
  1543  020F  01B5               	clrf	??_main+1
  1544  0210  0834               	movf	??_main,w
  1545  0211  00AE               	movwf	_tasterpos
  1546  0212  0835               	movf	??_main+1,w
  1547  0213  00AF               	movwf	_tasterpos+1
  1548                           
  1549                           ;main.c: 103: _delay((unsigned long)((100)*(8000000/4000.0)));
  1550  0214  3002               	movlw	2
  1551  0215  00B6               	movwf	??_main+2
  1552  0216  3004               	movlw	4
  1553  0217  00B5               	movwf	??_main+1
  1554  0218  30BA               	movlw	186
  1555  0219  00B4               	movwf	??_main
  1556  021A                     u927:	
  1557  021A  0BB4               	decfsz	??_main,f
  1558  021B  2A1A               	goto	u927
  1559  021C  0BB5               	decfsz	??_main+1,f
  1560  021D  2A1A               	goto	u927
  1561  021E  0BB6               	decfsz	??_main+2,f
  1562  021F  2A1A               	goto	u927
  1563  0220  0000               	nop
  1564                           
  1565                           ;main.c: 105: }
  1566                           ;main.c: 106: while(tasterpos ==0);
  1567  0221  0020               	movlb	0	; select bank0
  1568  0222  082E               	movf	_tasterpos,w
  1569  0223  042F               	iorwf	_tasterpos+1,w
  1570  0224  1903               	btfsc	3,2
  1571  0225  2A0B               	goto	l1919
  1572                           
  1573                           ;main.c: 107: uhrstellen ();
  1574  0226  3183  2329  3181   	fcall	_uhrstellen
  1575  0229                     l197:	
  1576                           ;main.c: 109: {}
  1577                           
  1578                           ;main.c: 108: while (PORTAbits.RA4==0)
  1579                           
  1580  0229  0020               	movlb	0	; select bank0
  1581  022A  1E0C               	btfss	12,4	;volatile
  1582  022B  2A29               	goto	l197
  1583  022C                     l1925:	
  1584                           
  1585                           ;main.c: 110: }
  1586                           ;main.c: 111: if (tasterzahl==0)
  1587  022C  0830               	movf	_tasterzahl,w
  1588  022D  0431               	iorwf	_tasterzahl+1,w
  1589  022E  1D03               	btfss	3,2
  1590  022F  29D7               	goto	l1901
  1591                           
  1592                           ;main.c: 112: {
  1593                           ;main.c: 113: _delay((unsigned long)((100)*(8000000/4000.0)));
  1594  0230  3002               	movlw	2
  1595  0231  00B6               	movwf	??_main+2
  1596  0232  3004               	movlw	4
  1597  0233  00B5               	movwf	??_main+1
  1598  0234  30BA               	movlw	186
  1599  0235  00B4               	movwf	??_main
  1600  0236                     u937:	
  1601  0236  0BB4               	decfsz	??_main,f
  1602  0237  2A36               	goto	u937
  1603  0238  0BB5               	decfsz	??_main+1,f
  1604  0239  2A36               	goto	u937
  1605  023A  0BB6               	decfsz	??_main+2,f
  1606  023B  2A36               	goto	u937
  1607  023C  0000               	nop
  1608  023D                     l1929:	
  1609                           ;main.c: 114: do
  1610                           
  1611                           
  1612                           ;main.c: 115: {
  1613                           ;main.c: 116: tasterpos=PORTAbits.RA5;
  1614  023D  0020               	movlb	0	; select bank0
  1615  023E  0E0C               	swapf	12,w	;volatile
  1616  023F  0C89               	rrf	9,f
  1617  0240  3901               	andlw	1
  1618  0241  00B4               	movwf	??_main
  1619  0242  01B5               	clrf	??_main+1
  1620  0243  0834               	movf	??_main,w
  1621  0244  00AE               	movwf	_tasterpos
  1622  0245  0835               	movf	??_main+1,w
  1623  0246  00AF               	movwf	_tasterpos+1
  1624                           
  1625                           ;main.c: 117: _delay((unsigned long)((100)*(8000000/4000.0)));
  1626  0247  3002               	movlw	2
  1627  0248  00B6               	movwf	??_main+2
  1628  0249  3004               	movlw	4
  1629  024A  00B5               	movwf	??_main+1
  1630  024B  30BA               	movlw	186
  1631  024C  00B4               	movwf	??_main
  1632  024D                     u947:	
  1633  024D  0BB4               	decfsz	??_main,f
  1634  024E  2A4D               	goto	u947
  1635  024F  0BB5               	decfsz	??_main+1,f
  1636  0250  2A4D               	goto	u947
  1637  0251  0BB6               	decfsz	??_main+2,f
  1638  0252  2A4D               	goto	u947
  1639  0253  0000               	nop
  1640                           
  1641                           ;main.c: 119: }
  1642                           ;main.c: 120: while(tasterpos ==0);
  1643  0254  0020               	movlb	0	; select bank0
  1644  0255  082E               	movf	_tasterpos,w
  1645  0256  042F               	iorwf	_tasterpos+1,w
  1646  0257  1903               	btfsc	3,2
  1647  0258  2A3D               	goto	l1929
  1648                           
  1649                           ;main.c: 122: anzeigewechseln ();
  1650  0259  3183  23B6  3181   	fcall	_anzeigewechseln
  1651  025C                     l203:	
  1652                           ;main.c: 124: {}
  1653                           
  1654                           ;main.c: 123: while (PORTAbits.RA5==0)
  1655                           
  1656  025C  0020               	movlb	0	; select bank0
  1657  025D  1A8C               	btfsc	12,5	;volatile
  1658  025E  29D7               	goto	l1901
  1659  025F  2A5C               	goto	l203
  1660  0260                     __end_of_main:	
  1661                           
  1662                           	psect	text1
  1663  02C9                     __ptext1:	
  1664 ;; *************** function _uhrzweivier *****************
  1665 ;; Defined at:
  1666 ;;		line 234 in file "PIC_functions.c"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;		None
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;		None
  1671 ;; Return value:  Size  Location     Type
  1672 ;;                  1    wreg      void 
  1673 ;; Registers used:
  1674 ;;		wreg, status,2, status,0
  1675 ;; Tracked objects:
  1676 ;;		On entry : 0/0
  1677 ;;		On exit  : 0/0
  1678 ;;		Unchanged: 0/0
  1679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1680 ;;      Params:         0       0       0       0       0       0
  1681 ;;      Locals:         0       0       0       0       0       0
  1682 ;;      Temps:          0       0       0       0       0       0
  1683 ;;      Totals:         0       0       0       0       0       0
  1684 ;;Total ram usage:        0 bytes
  1685 ;; Hardware stack levels used:    1
  1686 ;; Hardware stack levels required when called:    4
  1687 ;; This function calls:
  1688 ;;		Nothing
  1689 ;; This function is called by:
  1690 ;;		_main
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694                           
  1695                           ;psect for function _uhrzweivier
  1696  02C9                     _uhrzweivier:	
  1697                           
  1698                           ;PIC_functions.c: 236: if (SE>9)
  1699                           
  1700                           ;incstack = 0
  1701                           ; Regs used in _uhrzweivier: [wreg+status,2+status,0]
  1702  02C9  3000               	movlw	0
  1703  02CA  0020               	movlb	0	; select bank0
  1704  02CB  0229               	subwf	_SE+1,w
  1705  02CC  300A               	movlw	10
  1706  02CD  1903               	skipnz
  1707  02CE  0228               	subwf	_SE,w
  1708  02CF  1C03               	skipc
  1709  02D0  0008               	return
  1710                           
  1711                           ;PIC_functions.c: 237: {
  1712                           ;PIC_functions.c: 238: SE=0;
  1713  02D1  01A8               	clrf	_SE
  1714  02D2  01A9               	clrf	_SE+1
  1715                           
  1716                           ;PIC_functions.c: 239: SZ=SZ+1;
  1717  02D3  082A               	movf	_SZ,w
  1718  02D4  3E01               	addlw	1
  1719  02D5  00AA               	movwf	_SZ
  1720  02D6  3000               	movlw	0
  1721  02D7  3D2B               	addwfc	_SZ+1,w
  1722  02D8  00AB               	movwf	_SZ+1
  1723                           
  1724                           ;PIC_functions.c: 240: if (SZ>5)
  1725  02D9  3000               	movlw	0
  1726  02DA  022B               	subwf	_SZ+1,w
  1727  02DB  3006               	movlw	6
  1728  02DC  1903               	skipnz
  1729  02DD  022A               	subwf	_SZ,w
  1730  02DE  1C03               	skipc
  1731  02DF  0008               	return
  1732                           
  1733                           ;PIC_functions.c: 241: {
  1734                           ;PIC_functions.c: 242: SZ=0;
  1735  02E0  01AA               	clrf	_SZ
  1736  02E1  01AB               	clrf	_SZ+1
  1737                           
  1738                           ;PIC_functions.c: 243: ME=ME+1;
  1739  02E2  0824               	movf	_ME,w
  1740  02E3  3E01               	addlw	1
  1741  02E4  00A4               	movwf	_ME
  1742  02E5  3000               	movlw	0
  1743  02E6  3D25               	addwfc	_ME+1,w
  1744  02E7  00A5               	movwf	_ME+1
  1745                           
  1746                           ;PIC_functions.c: 244: if (ME>9)
  1747  02E8  3000               	movlw	0
  1748  02E9  0225               	subwf	_ME+1,w
  1749  02EA  300A               	movlw	10
  1750  02EB  1903               	skipnz
  1751  02EC  0224               	subwf	_ME,w
  1752  02ED  1C03               	skipc
  1753  02EE  0008               	return
  1754                           
  1755                           ;PIC_functions.c: 245: {
  1756                           ;PIC_functions.c: 246: ME=0;
  1757  02EF  01A4               	clrf	_ME
  1758  02F0  01A5               	clrf	_ME+1
  1759                           
  1760                           ;PIC_functions.c: 247: MZ=MZ+1;
  1761  02F1  0826               	movf	_MZ,w
  1762  02F2  3E01               	addlw	1
  1763  02F3  00A6               	movwf	_MZ
  1764  02F4  3000               	movlw	0
  1765  02F5  3D27               	addwfc	_MZ+1,w
  1766  02F6  00A7               	movwf	_MZ+1
  1767                           
  1768                           ;PIC_functions.c: 248: if (MZ>5)
  1769  02F7  3000               	movlw	0
  1770  02F8  0227               	subwf	_MZ+1,w
  1771  02F9  3006               	movlw	6
  1772  02FA  1903               	skipnz
  1773  02FB  0226               	subwf	_MZ,w
  1774  02FC  1C03               	skipc
  1775  02FD  0008               	return
  1776                           
  1777                           ;PIC_functions.c: 249: {
  1778                           ;PIC_functions.c: 250: MZ=0;
  1779  02FE  01A6               	clrf	_MZ
  1780  02FF  01A7               	clrf	_MZ+1
  1781                           
  1782                           ;PIC_functions.c: 251: HE=HE+1;
  1783  0300  0876               	movf	_HE,w
  1784  0301  3E01               	addlw	1
  1785  0302  00F6               	movwf	_HE
  1786  0303  3000               	movlw	0
  1787  0304  3D77               	addwfc	_HE+1,w
  1788  0305  00F7               	movwf	_HE+1
  1789                           
  1790                           ;PIC_functions.c: 252: if ((HZ<2)&&(HE>9))
  1791  0306  3000               	movlw	0
  1792  0307  0279               	subwf	_HZ+1,w
  1793  0308  3002               	movlw	2
  1794  0309  1903               	skipnz
  1795  030A  0278               	subwf	_HZ,w
  1796  030B  1803               	skipnc
  1797  030C  2B1D               	goto	l1687
  1798  030D  3000               	movlw	0
  1799  030E  0277               	subwf	_HE+1,w
  1800  030F  300A               	movlw	10
  1801  0310  1903               	skipnz
  1802  0311  0276               	subwf	_HE,w
  1803  0312  1C03               	skipc
  1804  0313  2B1D               	goto	l1687
  1805                           
  1806                           ;PIC_functions.c: 253: {
  1807                           ;PIC_functions.c: 254: HE=0;
  1808  0314  01F6               	clrf	_HE
  1809  0315  01F7               	clrf	_HE+1
  1810                           
  1811                           ;PIC_functions.c: 255: HZ=HZ+1;
  1812  0316  0878               	movf	_HZ,w
  1813  0317  3E01               	addlw	1
  1814  0318  00F8               	movwf	_HZ
  1815  0319  3000               	movlw	0
  1816  031A  3D79               	addwfc	_HZ+1,w
  1817  031B  00F9               	movwf	_HZ+1
  1818                           
  1819                           ;PIC_functions.c: 256: }
  1820  031C  0008               	return
  1821  031D                     l1687:	
  1822                           
  1823                           ;PIC_functions.c: 257: else if (HE>3)
  1824  031D  3000               	movlw	0
  1825  031E  0277               	subwf	_HE+1,w
  1826  031F  3004               	movlw	4
  1827  0320  1903               	skipnz
  1828  0321  0276               	subwf	_HE,w
  1829  0322  1C03               	skipc
  1830  0323  0008               	return
  1831                           
  1832                           ;PIC_functions.c: 258: {
  1833                           ;PIC_functions.c: 259: HE=0;
  1834  0324  01F6               	clrf	_HE
  1835  0325  01F7               	clrf	_HE+1
  1836                           
  1837                           ;PIC_functions.c: 260: HZ=0;
  1838  0326  01F8               	clrf	_HZ
  1839  0327  01F9               	clrf	_HZ+1
  1840  0328  0008               	return
  1841  0329                     __end_of_uhrzweivier:	
  1842                           
  1843                           	psect	text2
  1844  0329                     __ptext2:	
  1845 ;; *************** function _uhrstellen *****************
  1846 ;; Defined at:
  1847 ;;		line 144 in file "PIC_functions.c"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;		None
  1850 ;; Auto vars:     Size  Location     Type
  1851 ;;		None
  1852 ;; Return value:  Size  Location     Type
  1853 ;;                  1    wreg      void 
  1854 ;; Registers used:
  1855 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1856 ;; Tracked objects:
  1857 ;;		On entry : 0/0
  1858 ;;		On exit  : 0/0
  1859 ;;		Unchanged: 0/0
  1860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1861 ;;      Params:         0       0       0       0       0       0
  1862 ;;      Locals:         0       0       0       0       0       0
  1863 ;;      Temps:          0       0       0       0       0       0
  1864 ;;      Totals:         0       0       0       0       0       0
  1865 ;;Total ram usage:        0 bytes
  1866 ;; Hardware stack levels used:    1
  1867 ;; Hardware stack levels required when called:    5
  1868 ;; This function calls:
  1869 ;;		_digitstellen
  1870 ;; This function is called by:
  1871 ;;		_main
  1872 ;; This function uses a non-reentrant model
  1873 ;;
  1874                           
  1875                           
  1876                           ;psect for function _uhrstellen
  1877  0329                     _uhrstellen:	
  1878                           
  1879                           ;PIC_functions.c: 146: mux=1;
  1880                           
  1881                           ;incstack = 0
  1882                           ; Regs used in _uhrstellen: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1883  0329  3001               	movlw	1
  1884  032A  0020               	movlb	0	; select bank0
  1885  032B  00B9               	movwf	_mux
  1886  032C  3000               	movlw	0
  1887  032D  00BA               	movwf	_mux+1
  1888                           
  1889                           ;PIC_functions.c: 147: digit = 1;
  1890  032E  3001               	movlw	1
  1891  032F  00AC               	movwf	_digit
  1892  0330  3000               	movlw	0
  1893  0331  00AD               	movwf	_digit+1
  1894                           
  1895                           ;PIC_functions.c: 148: digitstellen ();
  1896  0332  3180  2036  3183   	fcall	_digitstellen
  1897                           
  1898                           ;PIC_functions.c: 149: digit = 2;
  1899  0335  3002               	movlw	2
  1900  0336  0020               	movlb	0	; select bank0
  1901  0337  00AC               	movwf	_digit
  1902  0338  3000               	movlw	0
  1903  0339  00AD               	movwf	_digit+1
  1904                           
  1905                           ;PIC_functions.c: 150: digitstellen ();
  1906  033A  3180  2036  3183   	fcall	_digitstellen
  1907                           
  1908                           ;PIC_functions.c: 151: digit = 3;
  1909  033D  3003               	movlw	3
  1910  033E  0020               	movlb	0	; select bank0
  1911  033F  00AC               	movwf	_digit
  1912  0340  3000               	movlw	0
  1913  0341  00AD               	movwf	_digit+1
  1914                           
  1915                           ;PIC_functions.c: 152: digitstellen ();
  1916  0342  3180  2036  3183   	fcall	_digitstellen
  1917                           
  1918                           ;PIC_functions.c: 153: digit = 4;
  1919  0345  3004               	movlw	4
  1920  0346  0020               	movlb	0	; select bank0
  1921  0347  00AC               	movwf	_digit
  1922  0348  3000               	movlw	0
  1923  0349  00AD               	movwf	_digit+1
  1924                           
  1925                           ;PIC_functions.c: 154: digitstellen ();
  1926  034A  3180  2036         	fcall	_digitstellen
  1927                           
  1928                           ;PIC_functions.c: 155: SE=0;
  1929  034C  0020               	movlb	0	; select bank0
  1930  034D  01A8               	clrf	_SE
  1931  034E  01A9               	clrf	_SE+1
  1932                           
  1933                           ;PIC_functions.c: 156: SZ=0;
  1934  034F  01AA               	clrf	_SZ
  1935  0350  01AB               	clrf	_SZ+1
  1936                           
  1937                           ;PIC_functions.c: 157: digit=0;
  1938  0351  01AC               	clrf	_digit
  1939  0352  01AD               	clrf	_digit+1
  1940  0353  0008               	return
  1941  0354                     __end_of_uhrstellen:	
  1942                           
  1943                           	psect	text3
  1944  0036                     __ptext3:	
  1945 ;; *************** function _digitstellen *****************
  1946 ;; Defined at:
  1947 ;;		line 81 in file "PIC_functions.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;		None
  1950 ;; Auto vars:     Size  Location     Type
  1951 ;;		None
  1952 ;; Return value:  Size  Location     Type
  1953 ;;                  1    wreg      void 
  1954 ;; Registers used:
  1955 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1956 ;; Tracked objects:
  1957 ;;		On entry : 0/0
  1958 ;;		On exit  : 0/0
  1959 ;;		Unchanged: 0/0
  1960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1961 ;;      Params:         0       0       0       0       0       0
  1962 ;;      Locals:         0       0       0       0       0       0
  1963 ;;      Temps:          3       0       0       0       0       0
  1964 ;;      Totals:         3       0       0       0       0       0
  1965 ;;Total ram usage:        3 bytes
  1966 ;; Hardware stack levels used:    1
  1967 ;; Hardware stack levels required when called:    4
  1968 ;; This function calls:
  1969 ;;		Nothing
  1970 ;; This function is called by:
  1971 ;;		_uhrstellen
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975                           
  1976                           ;psect for function _digitstellen
  1977  0036                     _digitstellen:	
  1978  0036                     l1601:	
  1979                           ;PIC_functions.c: 85: while (tasterpos==1)
  1980                           
  1981                           ;incstack = 0
  1982                           ; Regs used in _digitstellen: [wreg-fsr0h+status,2+status,0]
  1983                           
  1984  0036  0020               	movlb	0	; select bank0
  1985  0037  032E               	decf	_tasterpos,w
  1986  0038  042F               	iorwf	_tasterpos+1,w
  1987  0039  1D03               	btfss	3,2
  1988  003A  28EB               	goto	l1603
  1989                           
  1990                           ;PIC_functions.c: 86: {
  1991                           ;PIC_functions.c: 87: tasterpos = PORTAbits.RA4 ;
  1992  003B  0020               	movlb	0	; select bank0
  1993  003C  0E0C               	swapf	12,w	;volatile
